Id;Periodicidade;Extrato_Hipoteses;Variavel_Hipoteses;Niveis_Hipoteses;Percentual_Hipoteses
553;2018;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;37.89
554;2018;Area Urbana-1;Melhor epoca do ano para pesca;Seca;36.84
555;2018;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;30.53
556;2018;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;43.16
557;2018;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;9.47
558;2018;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;32.63
559;2019;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;34.38
560;2019;Area Urbana-1;Melhor epoca do ano para pesca;Seca;21.88
561;2019;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;37.5
562;2019;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;37.5
563;2019;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;3.13
564;2019;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;32.29
565;2020;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;15
566;2020;Area Urbana-1;Melhor epoca do ano para pesca;Seca;11.67
567;2020;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;26.67
568;2020;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;20
569;2020;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;3.33
570;2020;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;45
571;2012;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;36.36
572;2012;Area Urbana-2;Melhor epoca do ano para pesca;Seca;31.82
573;2012;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;34.09
574;2012;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;31.82
575;2012;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;2.27
576;2012;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;34.09
577;2013;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;40.16
578;2013;Area Urbana-2;Melhor epoca do ano para pesca;Seca;20.47
579;2013;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;19.69
580;2013;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;14.17
581;2013;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;1.57
582;2013;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;39.37
583;2014;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;10.53
584;2014;Area Urbana-2;Melhor epoca do ano para pesca;Seca;18.05
585;2014;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;0
586;2014;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;0
587;2014;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;0
588;2014;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;73.68
589;2015;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;19.31
590;2015;Area Urbana-2;Melhor epoca do ano para pesca;Seca;11.72
591;2015;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;0
592;2015;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;0
593;2015;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;0
594;2015;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;68.97
595;2016;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;16.67
596;2016;Area Urbana-2;Melhor epoca do ano para pesca;Seca;12.12
597;2016;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;8.33
598;2016;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;11.36
599;2016;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;11.36
600;2016;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;62.12
601;2017;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;29.27
602;2017;Area Urbana-2;Melhor epoca do ano para pesca;Seca;10.57
603;2017;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;23.58
604;2017;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;12.2
605;2017;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;8.13
606;2017;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;56.91
607;2018;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;14.75
608;2018;Area Urbana-2;Melhor epoca do ano para pesca;Seca;9.84
609;2018;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;15.57
610;2018;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;8.2
611;2018;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;4.1
612;2018;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;73.77
613;2019;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;19.39
614;2019;Area Urbana-2;Melhor epoca do ano para pesca;Seca;17.35
615;2019;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;35.71
616;2019;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;12.24
617;2019;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;3.06
618;2019;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;45.92
619;2020;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;22.22
620;2020;Area Urbana-2;Melhor epoca do ano para pesca;Seca;20.37
621;2020;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;48.15
622;2020;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;16.67
623;2020;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;0
624;2020;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;35.19
625;Seca 2012;Area Rural-1;Tipo de pesca praticada;Comercializacao;45.0
626;Seca 2012;Area Rural-1;Tipo de pesca praticada;Subsistencia;45.0
627;Seca 2012;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
628;Seca 2012;Area Rural-1;Tipo de pesca praticada;Nao Pesca;15.0
629;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Comercializacao;28.9
630;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Subsistencia;60.0
631;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
632;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Nao Pesca;17.8
633;Seca 2013;Area Rural-1;Tipo de pesca praticada;Comercializacao;24.4
634;Seca 2013;Area Rural-1;Tipo de pesca praticada;Subsistencia;56.1
635;Seca 2013;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
636;Seca 2013;Area Rural-1;Tipo de pesca praticada;Nao Pesca;24.4
637;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Comercializacao;26.5
638;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Subsistencia;67.3
639;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
640;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Nao Pesca;12.2
641;Seca 2014;Area Rural-1;Tipo de pesca praticada;Comercializacao;30.8
642;Seca 2014;Area Rural-1;Tipo de pesca praticada;Subsistencia;71.8
643;Seca 2014;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
644;Seca 2014;Area Rural-1;Tipo de pesca praticada;Nao Pesca;17.9
645;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Comercializacao;26.2
646;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Subsistencia;54.8
647;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Lazer;2.4
648;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Nao Pesca;31.0
649;Seca 2015;Area Rural-1;Tipo de pesca praticada;Comercializacao;37.8
650;Seca 2015;Area Rural-1;Tipo de pesca praticada;Subsistencia;35.1
651;Seca 2015;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
652;Seca 2015;Area Rural-1;Tipo de pesca praticada;Nao Pesca;29.7
653;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Comercializacao;14.7
654;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Subsistencia;61.8
655;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
656;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Nao Pesca;32.4
657;Seca 2016;Area Rural-1;Tipo de pesca praticada;Comercializacao;34.1
658;Seca 2016;Area Rural-1;Tipo de pesca praticada;Subsistencia;86.4
659;Seca 2016;Area Rural-1;Tipo de pesca praticada;Lazer;9.1
660;Seca 2016;Area Rural-1;Tipo de pesca praticada;Nao Pesca;9.1
661;Cheia 2017;Area Rural-1;Tipo de pesca praticada;Comercializacao;38.9
662;Cheia 2017;Area Rural-1;Tipo de pesca praticada;Subsistencia;94.4
663;Cheia 2017;Area Rural-1;Tipo de pesca praticada;Lazer;30.6
664;Cheia 2017;Area Rural-1;Tipo de pesca praticada;Nao Pesca;2.8
665;Seca 2017;Area Rural-1;Tipo de pesca praticada;Comercializacao;38.2
666;Seca 2017;Area Rural-1;Tipo de pesca praticada;Subsistencia;91.2
667;Seca 2017;Area Rural-1;Tipo de pesca praticada;Lazer;38.2
668;Seca 2017;Area Rural-1;Tipo de pesca praticada;Nao Pesca;0.0
669;Cheia 2018;Area Rural-1;Tipo de pesca praticada;Comercializacao;26.3
670;Cheia 2018;Area Rural-1;Tipo de pesca praticada;Subsistencia;97.4
671;Cheia 2018;Area Rural-1;Tipo de pesca praticada;Lazer;28.9
672;Cheia 2018;Area Rural-1;Tipo de pesca praticada;Nao Pesca;0.0
673;Seca 2018;Area Rural-1;Tipo de pesca praticada;Comercializacao;15.9
674;Seca 2018;Area Rural-1;Tipo de pesca praticada;Subsistencia;79.5
675;Seca 2018;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
676;Seca 2018;Area Rural-1;Tipo de pesca praticada;Nao Pesca;20.5
677;Cheia 2019;Area Rural-1;Tipo de pesca praticada;Comercializacao;22.9
678;Cheia 2019;Area Rural-1;Tipo de pesca praticada;Subsistencia;88.6
679;Cheia 2019;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
680;Cheia 2019;Area Rural-1;Tipo de pesca praticada;Nao Pesca;5.7
681;Seca 2019;Area Rural-1;Tipo de pesca praticada;Comercializacao;38.6
682;Seca 2019;Area Rural-1;Tipo de pesca praticada;Subsistencia;90.9
683;Seca 2019;Area Rural-1;Tipo de pesca praticada;Lazer;15.9
684;Seca 2019;Area Rural-1;Tipo de pesca praticada;Nao Pesca;9.1
685;Seca 2020;Area Rural-1;Tipo de pesca praticada;Comercializacao;13.9
686;Seca 2020;Area Rural-1;Tipo de pesca praticada;Subsistencia;88.9
687;Seca 2020;Area Rural-1;Tipo de pesca praticada;Lazer;19.4
688;Seca 2020;Area Rural-1;Tipo de pesca praticada;Nao Pesca;11.1
689;Seca 2012;Area Rural-2;Tipo de pesca praticada;Comercializacao;13.6
690;Seca 2012;Area Rural-2;Tipo de pesca praticada;Subsistencia;72.7
691;Seca 2012;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
692;Seca 2012;Area Rural-2;Tipo de pesca praticada;Nao Pesca;22.7
693;Cheia 2013;Area Rural-2;Tipo de pesca praticada;Comercializacao;17.9
694;Cheia 2013;Area Rural-2;Tipo de pesca praticada;Subsistencia;67.9
695;Cheia 2013;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
696;Cheia 2013;Area Rural-2;Tipo de pesca praticada;Nao Pesca;14.3
697;Seca 2013;Area Rural-2;Tipo de pesca praticada;Comercializacao;22.7
698;Seca 2013;Area Rural-2;Tipo de pesca praticada;Subsistencia;70.5
699;Seca 2013;Area Rural-2;Tipo de pesca praticada;Lazer;2.3
700;Seca 2013;Area Rural-2;Tipo de pesca praticada;Nao Pesca;20.5
701;Cheia 2014;Area Rural-2;Tipo de pesca praticada;Comercializacao;14.3
702;Cheia 2014;Area Rural-2;Tipo de pesca praticada;Subsistencia;80.0
703;Cheia 2014;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
704;Cheia 2014;Area Rural-2;Tipo de pesca praticada;Nao Pesca;11.4
705;Seca 2014;Area Rural-2;Tipo de pesca praticada;Comercializacao;26.0
706;Seca 2014;Area Rural-2;Tipo de pesca praticada;Subsistencia;74.0
707;Seca 2014;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
708;Seca 2014;Area Rural-2;Tipo de pesca praticada;Nao Pesca;10.0
709;Cheia 2015;Area Rural-2;Tipo de pesca praticada;Comercializacao;16.7
710;Cheia 2015;Area Rural-2;Tipo de pesca praticada;Subsistencia;66.7
711;Cheia 2015;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
712;Cheia 2015;Area Rural-2;Tipo de pesca praticada;Nao Pesca;31.0
713;Seca 2015;Area Rural-2;Tipo de pesca praticada;Comercializacao;31.8
714;Seca 2015;Area Rural-2;Tipo de pesca praticada;Subsistencia;70.5
715;Seca 2015;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
716;Seca 2015;Area Rural-2;Tipo de pesca praticada;Nao Pesca;9.1
717;Cheia 2016;Area Rural-2;Tipo de pesca praticada;Comercializacao;12.8
718;Cheia 2016;Area Rural-2;Tipo de pesca praticada;Subsistencia;46.8
719;Cheia 2016;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
720;Cheia 2016;Area Rural-2;Tipo de pesca praticada;Nao Pesca;42.6
721;Seca 2016;Area Rural-2;Tipo de pesca praticada;Comercializacao;6.5
722;Seca 2016;Area Rural-2;Tipo de pesca praticada;Subsistencia;90.3
723;Seca 2016;Area Rural-2;Tipo de pesca praticada;Lazer;6.5
724;Seca 2016;Area Rural-2;Tipo de pesca praticada;Nao Pesca;9.7
725;Cheia 2017;Area Rural-2;Tipo de pesca praticada;Comercializacao;26.7
726;Cheia 2017;Area Rural-2;Tipo de pesca praticada;Subsistencia;91.1
727;Cheia 2017;Area Rural-2;Tipo de pesca praticada;Lazer;20.0
728;Cheia 2017;Area Rural-2;Tipo de pesca praticada;Nao Pesca;8.9
729;Seca 2017;Area Rural-2;Tipo de pesca praticada;Comercializacao;12.8
730;Seca 2017;Area Rural-2;Tipo de pesca praticada;Subsistencia;68.1
731;Seca 2017;Area Rural-2;Tipo de pesca praticada;Lazer;14.9
732;Seca 2017;Area Rural-2;Tipo de pesca praticada;Nao Pesca;27.7
733;Cheia 2018;Area Rural-2;Tipo de pesca praticada;Comercializacao;9.3
734;Cheia 2018;Area Rural-2;Tipo de pesca praticada;Subsistencia;93.0
735;Cheia 2018;Area Rural-2;Tipo de pesca praticada;Lazer;34.9
736;Cheia 2018;Area Rural-2;Tipo de pesca praticada;Nao Pesca;7.0
737;Seca 2018;Area Rural-2;Tipo de pesca praticada;Comercializacao;4.9
738;Seca 2018;Area Rural-2;Tipo de pesca praticada;Subsistencia;65.9
739;Seca 2018;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
740;Seca 2018;Area Rural-2;Tipo de pesca praticada;Nao Pesca;34.1
741;Cheia 2019;Area Rural-2;Tipo de pesca praticada;Comercializacao;2.9
742;Cheia 2019;Area Rural-2;Tipo de pesca praticada;Subsistencia;85.7
743;Cheia 2019;Area Rural-2;Tipo de pesca praticada;Lazer;0.0
744;Cheia 2019;Area Rural-2;Tipo de pesca praticada;Nao Pesca;14.3
745;Seca 2019;Area Rural-2;Tipo de pesca praticada;Comercializacao;20.4
746;Seca 2019;Area Rural-2;Tipo de pesca praticada;Subsistencia;79.6
747;Seca 2019;Area Rural-2;Tipo de pesca praticada;Lazer;18.5
748;Seca 2019;Area Rural-2;Tipo de pesca praticada;Nao Pesca;20.4
749;Seca 2020;Area Rural-2;Tipo de pesca praticada;Comercializacao;8.2
750;Seca 2020;Area Rural-2;Tipo de pesca praticada;Subsistencia;81.6
751;Seca 2020;Area Rural-2;Tipo de pesca praticada;Lazer;8.2
752;Seca 2020;Area Rural-2;Tipo de pesca praticada;Nao Pesca;18.4
753;Seca 2012;Area Urbana-1;Tipo de pesca praticada;Comercializacao;20.4
754;Seca 2012;Area Urbana-1;Tipo de pesca praticada;Subsistencia;59.3
755;Seca 2012;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
756;Seca 2012;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;25.9
757;Cheia 2013;Area Urbana-1;Tipo de pesca praticada;Comercializacao;12.5
758;Cheia 2013;Area Urbana-1;Tipo de pesca praticada;Subsistencia;62.5
759;Cheia 2013;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
760;Cheia 2013;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;25.0
761;Seca 2013;Area Urbana-1;Tipo de pesca praticada;Comercializacao;21.7
762;Seca 2013;Area Urbana-1;Tipo de pesca praticada;Subsistencia;58.7
763;Seca 2013;Area Urbana-1;Tipo de pesca praticada;Lazer;2.2
764;Seca 2013;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;26.1
765;Cheia 2014;Area Urbana-1;Tipo de pesca praticada;Comercializacao;20.0
766;Cheia 2014;Area Urbana-1;Tipo de pesca praticada;Subsistencia;64.4
767;Cheia 2014;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
768;Cheia 2014;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;20.0
769;Seca 2014;Area Urbana-1;Tipo de pesca praticada;Comercializacao;15.0
770;Seca 2014;Area Urbana-1;Tipo de pesca praticada;Subsistencia;75.0
771;Seca 2014;Area Urbana-1;Tipo de pesca praticada;Lazer;10.0
772;Seca 2014;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;20.0
773;Cheia 2015;Area Urbana-1;Tipo de pesca praticada;Comercializacao;21.2
774;Cheia 2015;Area Urbana-1;Tipo de pesca praticada;Subsistencia;30.3
775;Cheia 2015;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
776;Cheia 2015;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;60.6
777;Seca 2015;Area Urbana-1;Tipo de pesca praticada;Comercializacao;11.6
778;Seca 2015;Area Urbana-1;Tipo de pesca praticada;Subsistencia;39.5
779;Seca 2015;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
780;Seca 2015;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;51.2
781;Cheia 2016;Area Urbana-1;Tipo de pesca praticada;Comercializacao;21.3
782;Cheia 2016;Area Urbana-1;Tipo de pesca praticada;Subsistencia;29.8
783;Cheia 2016;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
784;Cheia 2016;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;53.2
785;Seca 2016;Area Urbana-1;Tipo de pesca praticada;Comercializacao;15.5
786;Seca 2016;Area Urbana-1;Tipo de pesca praticada;Subsistencia;58.6
787;Seca 2016;Area Urbana-1;Tipo de pesca praticada;Lazer;3.4
788;Seca 2016;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;36.2
789;Cheia 2017;Area Urbana-1;Tipo de pesca praticada;Comercializacao;20.4
790;Cheia 2017;Area Urbana-1;Tipo de pesca praticada;Subsistencia;79.6
791;Cheia 2017;Area Urbana-1;Tipo de pesca praticada;Lazer;16.7
792;Cheia 2017;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;18.5
793;Seca 2017;Area Urbana-1;Tipo de pesca praticada;Comercializacao;17.9
794;Seca 2017;Area Urbana-1;Tipo de pesca praticada;Subsistencia;80.4
795;Seca 2017;Area Urbana-1;Tipo de pesca praticada;Lazer;12.5
796;Seca 2017;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;12.5
797;Cheia 2018;Area Urbana-1;Tipo de pesca praticada;Comercializacao;32.7
798;Cheia 2018;Area Urbana-1;Tipo de pesca praticada;Subsistencia;85.5
799;Cheia 2018;Area Urbana-1;Tipo de pesca praticada;Lazer;7.3
800;Cheia 2018;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;10.9
801;Seca 2018;Area Urbana-1;Tipo de pesca praticada;Comercializacao;16.4
802;Seca 2018;Area Urbana-1;Tipo de pesca praticada;Subsistencia;43.6
803;Seca 2018;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
804;Seca 2018;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;45.5
805;Cheia 2019;Area Urbana-1;Tipo de pesca praticada;Comercializacao;13.6
806;Cheia 2019;Area Urbana-1;Tipo de pesca praticada;Subsistencia;69.5
807;Cheia 2019;Area Urbana-1;Tipo de pesca praticada;Lazer;3.4
808;Cheia 2019;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;28.8
809;Seca 2019;Area Urbana-1;Tipo de pesca praticada;Comercializacao;13.1
810;Seca 2019;Area Urbana-1;Tipo de pesca praticada;Subsistencia;70.5
811;Seca 2019;Area Urbana-1;Tipo de pesca praticada;Lazer;3.3
812;Seca 2019;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;24.6
813;Seca 2020;Area Urbana-1;Tipo de pesca praticada;Comercializacao;6.7
814;Seca 2020;Area Urbana-1;Tipo de pesca praticada;Subsistencia;55.0
815;Seca 2020;Area Urbana-1;Tipo de pesca praticada;Lazer;0.0
816;Seca 2020;Area Urbana-1;Tipo de pesca praticada;Nao Pesca;28.3
817;Seca 2012;Area Urbana-2;Tipo de pesca praticada;Comercializacao;47.7
818;Seca 2012;Area Urbana-2;Tipo de pesca praticada;Subsistencia;15.9
819;Seca 2012;Area Urbana-2;Tipo de pesca praticada;Lazer;9.1
820;Seca 2012;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;31.8
821;Cheia 2013;Area Urbana-2;Tipo de pesca praticada;Comercializacao;29.2
822;Cheia 2013;Area Urbana-2;Tipo de pesca praticada;Subsistencia;47.2
823;Cheia 2013;Area Urbana-2;Tipo de pesca praticada;Lazer;1.4
824;Cheia 2013;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;29.2
825;Seca 2013;Area Urbana-2;Tipo de pesca praticada;Comercializacao;24.2
826;Seca 2013;Area Urbana-2;Tipo de pesca praticada;Subsistencia;24.2
827;Seca 2013;Area Urbana-2;Tipo de pesca praticada;Lazer;7.6
828;Seca 2013;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;51.5
829;Cheia 2014;Area Urbana-2;Tipo de pesca praticada;Comercializacao;12.7
830;Cheia 2014;Area Urbana-2;Tipo de pesca praticada;Subsistencia;28.2
831;Cheia 2014;Area Urbana-2;Tipo de pesca praticada;Lazer;1.4
832;Cheia 2014;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;62.0
833;Seca 2014;Area Urbana-2;Tipo de pesca praticada;Comercializacao;5.7
834;Seca 2014;Area Urbana-2;Tipo de pesca praticada;Subsistencia;5.7
835;Seca 2014;Area Urbana-2;Tipo de pesca praticada;Lazer;5.7
836;Seca 2014;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;84.3
837;Cheia 2015;Area Urbana-2;Tipo de pesca praticada;Comercializacao;5.4
838;Cheia 2015;Area Urbana-2;Tipo de pesca praticada;Subsistencia;24.3
839;Cheia 2015;Area Urbana-2;Tipo de pesca praticada;Lazer;0.0
840;Cheia 2015;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;73.0
841;Seca 2015;Area Urbana-2;Tipo de pesca praticada;Comercializacao;12.0
842;Seca 2015;Area Urbana-2;Tipo de pesca praticada;Subsistencia;24.0
843;Seca 2015;Area Urbana-2;Tipo de pesca praticada;Lazer;0.0
844;Seca 2015;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;65.3
845;Cheia 2016;Area Urbana-2;Tipo de pesca praticada;Comercializacao;5.3
846;Cheia 2016;Area Urbana-2;Tipo de pesca praticada;Subsistencia;24.0
847;Cheia 2016;Area Urbana-2;Tipo de pesca praticada;Lazer;0.0
848;Cheia 2016;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;70.7
849;Seca 2016;Area Urbana-2;Tipo de pesca praticada;Comercializacao;9.2
850;Seca 2016;Area Urbana-2;Tipo de pesca praticada;Subsistencia;44.6
851;Seca 2016;Area Urbana-2;Tipo de pesca praticada;Lazer;4.6
852;Seca 2016;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;47.7
853;Cheia 2017;Area Urbana-2;Tipo de pesca praticada;Comercializacao;7.7
854;Cheia 2017;Area Urbana-2;Tipo de pesca praticada;Subsistencia;55.4
855;Cheia 2017;Area Urbana-2;Tipo de pesca praticada;Lazer;4.6
856;Cheia 2017;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;41.5
857;Seca 2017;Area Urbana-2;Tipo de pesca praticada;Comercializacao;7.7
858;Seca 2017;Area Urbana-2;Tipo de pesca praticada;Subsistencia;29.2
859;Seca 2017;Area Urbana-2;Tipo de pesca praticada;Lazer;9.2
860;Seca 2017;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;67.7
861;Cheia 2018;Area Urbana-2;Tipo de pesca praticada;Comercializacao;4.6
862;Cheia 2018;Area Urbana-2;Tipo de pesca praticada;Subsistencia;35.4
863;Cheia 2018;Area Urbana-2;Tipo de pesca praticada;Lazer;1.5
864;Cheia 2018;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;63.1
865;Seca 2018;Area Urbana-2;Tipo de pesca praticada;Comercializacao;6.0
866;Seca 2018;Area Urbana-2;Tipo de pesca praticada;Subsistencia;17.9
867;Seca 2018;Area Urbana-2;Tipo de pesca praticada;Lazer;0.0
868;Seca 2018;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;80.6
869;Cheia 2019;Area Urbana-2;Tipo de pesca praticada;Comercializacao;9.0
870;Cheia 2019;Area Urbana-2;Tipo de pesca praticada;Subsistencia;55.2
871;Cheia 2019;Area Urbana-2;Tipo de pesca praticada;Lazer;4.5
872;Cheia 2019;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;43.3
873;Seca 2019;Area Urbana-2;Tipo de pesca praticada;Comercializacao;15.4
874;Seca 2019;Area Urbana-2;Tipo de pesca praticada;Subsistencia;48.7
875;Seca 2019;Area Urbana-2;Tipo de pesca praticada;Lazer;5.1
876;Seca 2019;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;48.7
877;Seca 2020;Area Urbana-2;Tipo de pesca praticada;Comercializacao;9.3
878;Seca 2020;Area Urbana-2;Tipo de pesca praticada;Subsistencia;63.0
879;Seca 2020;Area Urbana-2;Tipo de pesca praticada;Lazer;3.7
880;Seca 2020;Area Urbana-2;Tipo de pesca praticada;Nao Pesca;35.2
