ID;Ano;Extrato_Ano;Variavel_Ano;Niveis_Ano;Percentual_Ano
1;2012;Area Rural-1;Padrao Construtivo;Madeira;80
2;2013;Area Rural-1;Padrao Construtivo;Madeira;88.2
3;2014;Area Rural-1;Padrao Construtivo;Madeira;87.5
4;2015;Area Rural-1;Padrao Construtivo;Madeira;88.8
5;2016;Area Rural-1;Padrao Construtivo;Madeira;90
6;2017;Area Rural-1;Padrao Construtivo;Madeira;91.5
7;2018;Area Rural-1;Padrao Construtivo;Madeira;87.8
8;2019;Area Rural-1;Padrao Construtivo;Madeira;93.8
9;2020;Area Rural-1;Padrao Construtivo;Madeira;94.6
10;2012;Area Rural-1;Padrao Construtivo;Tijolo;10
11;2013;Area Rural-1;Padrao Construtivo;Tijolo;5.4
12;2014;Area Rural-1;Padrao Construtivo;Tijolo;4.5
13;2015;Area Rural-1;Padrao Construtivo;Tijolo;7.5
14;2016;Area Rural-1;Padrao Construtivo;Tijolo;5
15;2017;Area Rural-1;Padrao Construtivo;Tijolo;2.8
16;2018;Area Rural-1;Padrao Construtivo;Tijolo;7.3
17;2019;Area Rural-1;Padrao Construtivo;Tijolo;2.5
18;2020;Area Rural-1;Padrao Construtivo;Tijolo;2.7
19;2012;Area Rural-1;Padrao Construtivo;Adobe;10
20;2013;Area Rural-1;Padrao Construtivo;Adobe;5.4
21;2014;Area Rural-1;Padrao Construtivo;Adobe;4.5
22;2015;Area Rural-1;Padrao Construtivo;Adobe;7.5
23;2016;Area Rural-1;Padrao Construtivo;Adobe;2.5
24;2017;Area Rural-1;Padrao Construtivo;Adobe;0
25;2018;Area Rural-1;Padrao Construtivo;Adobe;0
26;2019;Area Rural-1;Padrao Construtivo;Adobe;1.2
27;2020;Area Rural-1;Padrao Construtivo;Adobe;0
28;2012;Area Rural-1;Padrao Construtivo;Taipa;5
29;2013;Area Rural-1;Padrao Construtivo;Taipa;7.5
30;2014;Area Rural-1;Padrao Construtivo;Taipa;8
31;2015;Area Rural-1;Padrao Construtivo;Taipa;6.2
32;2016;Area Rural-1;Padrao Construtivo;Taipa;3.8
33;2017;Area Rural-1;Padrao Construtivo;Taipa;1.4
34;2018;Area Rural-1;Padrao Construtivo;Taipa;1.2
35;2019;Area Rural-1;Padrao Construtivo;Taipa;1.2
36;2020;Area Rural-1;Padrao Construtivo;Taipa;0
37;2012;Area Rural-1;Padrao Construtivo;Outro;5
38;2013;Area Rural-1;Padrao Construtivo;Outro;1.1
39;2014;Area Rural-1;Padrao Construtivo;Outro;1.1
40;2015;Area Rural-1;Padrao Construtivo;Outro;0
41;2016;Area Rural-1;Padrao Construtivo;Outro;2.5
42;2017;Area Rural-1;Padrao Construtivo;Outro;4.2
43;2018;Area Rural-1;Padrao Construtivo;Outro;4.9
44;2019;Area Rural-1;Padrao Construtivo;Outro;0
45;2020;Area Rural-1;Padrao Construtivo;Outro;2.7
46;2012;Area Rural-2;Padrao Construtivo;Madeira;78.3
47;2013;Area Rural-2;Padrao Construtivo;Madeira;67.6
48;2014;Area Rural-2;Padrao Construtivo;Madeira;82.6
49;2015;Area Rural-2;Padrao Construtivo;Madeira;87.4
50;2016;Area Rural-2;Padrao Construtivo;Madeira;88.5
51;2017;Area Rural-2;Padrao Construtivo;Madeira;78.3
52;2018;Area Rural-2;Padrao Construtivo;Madeira;83.3
53;2019;Area Rural-2;Padrao Construtivo;Madeira;80.9
54;2020;Area Rural-2;Padrao Construtivo;Madeira;83.7
55;2012;Area Rural-2;Padrao Construtivo;Tijolo;0
56;2013;Area Rural-2;Padrao Construtivo;Tijolo;2.7
57;2014;Area Rural-2;Padrao Construtivo;Tijolo;1.2
58;2015;Area Rural-2;Padrao Construtivo;Tijolo;1.1
59;2016;Area Rural-2;Padrao Construtivo;Tijolo;1.3
60;2017;Area Rural-2;Padrao Construtivo;Tijolo;0
61;2018;Area Rural-2;Padrao Construtivo;Tijolo;0
62;2019;Area Rural-2;Padrao Construtivo;Tijolo;1.1
63;2020;Area Rural-2;Padrao Construtivo;Tijolo;4.1
64;2012;Area Rural-2;Padrao Construtivo;Adobe;0
65;2013;Area Rural-2;Padrao Construtivo;Adobe;2.7
66;2014;Area Rural-2;Padrao Construtivo;Adobe;1.2
67;2015;Area Rural-2;Padrao Construtivo;Adobe;1.1
68;2016;Area Rural-2;Padrao Construtivo;Adobe;1.3
69;2017;Area Rural-2;Padrao Construtivo;Adobe;1.1
70;2018;Area Rural-2;Padrao Construtivo;Adobe;0
71;2019;Area Rural-2;Padrao Construtivo;Adobe;0
72;2020;Area Rural-2;Padrao Construtivo;Adobe;0
73;2012;Area Rural-2;Padrao Construtivo;Taipa;17.4
74;2013;Area Rural-2;Padrao Construtivo;Taipa;12.2
75;2014;Area Rural-2;Padrao Construtivo;Taipa;9.3
76;2015;Area Rural-2;Padrao Construtivo;Taipa;11.5
77;2016;Area Rural-2;Padrao Construtivo;Taipa;11.5
78;2017;Area Rural-2;Padrao Construtivo;Taipa;12
79;2018;Area Rural-2;Padrao Construtivo;Taipa;10.7
80;2019;Area Rural-2;Padrao Construtivo;Taipa;12.4
81;2020;Area Rural-2;Padrao Construtivo;Taipa;10.2
82;2012;Area Rural-2;Padrao Construtivo;Outro;4.3
83;2013;Area Rural-2;Padrao Construtivo;Outro;18.9
84;2014;Area Rural-2;Padrao Construtivo;Outro;8.1
85;2015;Area Rural-2;Padrao Construtivo;Outro;2.3
86;2016;Area Rural-2;Padrao Construtivo;Outro;1.3
87;2017;Area Rural-2;Padrao Construtivo;Outro;8.7
88;2018;Area Rural-2;Padrao Construtivo;Outro;6
89;2019;Area Rural-2;Padrao Construtivo;Outro;5.6
90;2020;Area Rural-2;Padrao Construtivo;Outro;2
91;2012;Area Urbana-1;Padrao Construtivo;Madeira;96.3
92;2013;Area Urbana-1;Padrao Construtivo;Madeira;96.8
93;2014;Area Urbana-1;Padrao Construtivo;Madeira;93
94;2015;Area Urbana-1;Padrao Construtivo;Madeira;93.7
95;2016;Area Urbana-1;Padrao Construtivo;Madeira;97.2
96;2017;Area Urbana-1;Padrao Construtivo;Madeira;95.5
97;2018;Area Urbana-1;Padrao Construtivo;Madeira;96.4
98;2019;Area Urbana-1;Padrao Construtivo;Madeira;96.7
99;2020;Area Urbana-1;Padrao Construtivo;Madeira;100
100;2012;Area Urbana-1;Padrao Construtivo;Tijolo;3.7
101;2013;Area Urbana-1;Padrao Construtivo;Tijolo;4.2
102;2014;Area Urbana-1;Padrao Construtivo;Tijolo;1.2
103;2015;Area Urbana-1;Padrao Construtivo;Tijolo;3.8
104;2016;Area Urbana-1;Padrao Construtivo;Tijolo;0.9
105;2017;Area Urbana-1;Padrao Construtivo;Tijolo;0
106;2018;Area Urbana-1;Padrao Construtivo;Tijolo;0
107;2019;Area Urbana-1;Padrao Construtivo;Tijolo;0.8
108;2020;Area Urbana-1;Padrao Construtivo;Tijolo;0
109;2012;Area Urbana-1;Padrao Construtivo;Adobe;3.7
110;2013;Area Urbana-1;Padrao Construtivo;Adobe;4.2
111;2014;Area Urbana-1;Padrao Construtivo;Adobe;1.2
112;2015;Area Urbana-1;Padrao Construtivo;Adobe;3.8
113;2016;Area Urbana-1;Padrao Construtivo;Adobe;0
114;2017;Area Urbana-1;Padrao Construtivo;Adobe;0.9
115;2018;Area Urbana-1;Padrao Construtivo;Adobe;0
116;2019;Area Urbana-1;Padrao Construtivo;Adobe;0
117;2020;Area Urbana-1;Padrao Construtivo;Adobe;0
118;2012;Area Urbana-1;Padrao Construtivo;Taipa;0
119;2013;Area Urbana-1;Padrao Construtivo;Taipa;2.1
120;2014;Area Urbana-1;Padrao Construtivo;Taipa;7
121;2015;Area Urbana-1;Padrao Construtivo;Taipa;2.5
122;2016;Area Urbana-1;Padrao Construtivo;Taipa;0.9
123;2017;Area Urbana-1;Padrao Construtivo;Taipa;2.7
124;2018;Area Urbana-1;Padrao Construtivo;Taipa;3.6
125;2019;Area Urbana-1;Padrao Construtivo;Taipa;2.5
126;2020;Area Urbana-1;Padrao Construtivo;Taipa;0
127;2012;Area Urbana-1;Padrao Construtivo;Outro;0
128;2013;Area Urbana-1;Padrao Construtivo;Outro;0
129;2014;Area Urbana-1;Padrao Construtivo;Outro;0
130;2015;Area Urbana-1;Padrao Construtivo;Outro;0
131;2016;Area Urbana-1;Padrao Construtivo;Outro;0.9
132;2017;Area Urbana-1;Padrao Construtivo;Outro;0.9
133;2018;Area Urbana-1;Padrao Construtivo;Outro;0
134;2019;Area Urbana-1;Padrao Construtivo;Outro;0
135;2020;Area Urbana-1;Padrao Construtivo;Outro;0
136;2012;Area Urbana-2;Padrao Construtivo;Madeira;88.9
137;2013;Area Urbana-2;Padrao Construtivo;Madeira;90
138;2014;Area Urbana-2;Padrao Construtivo;Madeira;81.7
139;2015;Area Urbana-2;Padrao Construtivo;Madeira;89.3
140;2016;Area Urbana-2;Padrao Construtivo;Madeira;82.9
141;2017;Area Urbana-2;Padrao Construtivo;Madeira;88.5
142;2018;Area Urbana-2;Padrao Construtivo;Madeira;81.1
143;2019;Area Urbana-2;Padrao Construtivo;Madeira;74.5
144;2020;Area Urbana-2;Padrao Construtivo;Madeira;72.7
145;2012;Area Urbana-2;Padrao Construtivo;Tijolo;11.1
146;2013;Area Urbana-2;Padrao Construtivo;Tijolo;10
147;2014;Area Urbana-2;Padrao Construtivo;Tijolo;19.7
148;2015;Area Urbana-2;Padrao Construtivo;Tijolo;11.4
149;2016;Area Urbana-2;Padrao Construtivo;Tijolo;17.9
150;2017;Area Urbana-2;Padrao Construtivo;Tijolo;10
151;2018;Area Urbana-2;Padrao Construtivo;Tijolo;18.2
152;2019;Area Urbana-2;Padrao Construtivo;Tijolo;25.5
153;2020;Area Urbana-2;Padrao Construtivo;Tijolo;27.3
154;2012;Area Urbana-2;Padrao Construtivo;Adobe;11.1
155;2013;Area Urbana-2;Padrao Construtivo;Adobe;10
156;2014;Area Urbana-2;Padrao Construtivo;Adobe;19.7
157;2015;Area Urbana-2;Padrao Construtivo;Adobe;11.4
158;2016;Area Urbana-2;Padrao Construtivo;Adobe;10.7
159;2017;Area Urbana-2;Padrao Construtivo;Adobe;0.8
160;2018;Area Urbana-2;Padrao Construtivo;Adobe;0
161;2019;Area Urbana-2;Padrao Construtivo;Adobe;0.9
162;2020;Area Urbana-2;Padrao Construtivo;Adobe;0
163;2012;Area Urbana-2;Padrao Construtivo;Taipa;0
164;2013;Area Urbana-2;Padrao Construtivo;Taipa;0
165;2014;Area Urbana-2;Padrao Construtivo;Taipa;0
166;2015;Area Urbana-2;Padrao Construtivo;Taipa;0
167;2016;Area Urbana-2;Padrao Construtivo;Taipa;0
168;2017;Area Urbana-2;Padrao Construtivo;Taipa;0.8
169;2018;Area Urbana-2;Padrao Construtivo;Taipa;0.8
170;2019;Area Urbana-2;Padrao Construtivo;Taipa;0
171;2020;Area Urbana-2;Padrao Construtivo;Taipa;0
172;2012;Area Urbana-2;Padrao Construtivo;Outro;0
173;2013;Area Urbana-2;Padrao Construtivo;Outro;0
174;2014;Area Urbana-2;Padrao Construtivo;Outro;0
175;2015;Area Urbana-2;Padrao Construtivo;Outro;0
176;2016;Area Urbana-2;Padrao Construtivo;Outro;0
177;2017;Area Urbana-2;Padrao Construtivo;Outro;0
178;2018;Area Urbana-2;Padrao Construtivo;Outro;3
179;2019;Area Urbana-2;Padrao Construtivo;Outro;0
180;2020;Area Urbana-2;Padrao Construtivo;Outro;0
181;2012;Area Rural-1;Tipo de Pisos;Cimento;20
182;2013;Area Rural-1;Tipo de Pisos;Cimento;39.8
183;2014;Area Rural-1;Tipo de Pisos;Cimento;18.2
184;2015;Area Rural-1;Tipo de Pisos;Cimento;18.8
185;2016;Area Rural-1;Tipo de Pisos;Cimento;35
186;2017;Area Rural-1;Tipo de Pisos;Cimento;35.2
187;2018;Area Rural-1;Tipo de Pisos;Cimento;40.2
188;2019;Area Rural-1;Tipo de Pisos;Cimento;32.1
189;2020;Area Rural-1;Tipo de Pisos;Cimento;43.2
190;2012;Area Rural-1;Tipo de Pisos;Terra;55
191;2013;Area Rural-1;Tipo de Pisos;Terra;43
192;2014;Area Rural-1;Tipo de Pisos;Terra;55.7
193;2015;Area Rural-1;Tipo de Pisos;Terra;53.8
194;2016;Area Rural-1;Tipo de Pisos;Terra;41.2
195;2017;Area Rural-1;Tipo de Pisos;Terra;36.6
196;2018;Area Rural-1;Tipo de Pisos;Terra;42.7
197;2019;Area Rural-1;Tipo de Pisos;Terra;40.7
198;2020;Area Rural-1;Tipo de Pisos;Terra;24.3
199;2012;Area Rural-1;Tipo de Pisos;Madeira;20
200;2013;Area Rural-1;Tipo de Pisos;Madeira;15.1
201;2014;Area Rural-1;Tipo de Pisos;Madeira;20.5
202;2015;Area Rural-1;Tipo de Pisos;Madeira;20
203;2016;Area Rural-1;Tipo de Pisos;Madeira;22.5
204;2017;Area Rural-1;Tipo de Pisos;Madeira;23.9
205;2018;Area Rural-1;Tipo de Pisos;Madeira;15.9
206;2019;Area Rural-1;Tipo de Pisos;Madeira;22.2
207;2020;Area Rural-1;Tipo de Pisos;Madeira;27
208;2012;Area Rural-1;Tipo de Pisos;Ceramica;5
209;2013;Area Rural-1;Tipo de Pisos;Ceramica;5.4
210;2014;Area Rural-1;Tipo de Pisos;Ceramica;5.7
211;2015;Area Rural-1;Tipo de Pisos;Ceramica;8.8
212;2016;Area Rural-1;Tipo de Pisos;Ceramica;2.5
213;2017;Area Rural-1;Tipo de Pisos;Ceramica;4.2
214;2018;Area Rural-1;Tipo de Pisos;Ceramica;6.1
215;2019;Area Rural-1;Tipo de Pisos;Ceramica;3.7
216;2020;Area Rural-1;Tipo de Pisos;Ceramica;8.1
217;2012;Area Rural-1;Tipo de Pisos;Outro;0
218;2013;Area Rural-1;Tipo de Pisos;Outro;0
219;2014;Area Rural-1;Tipo de Pisos;Outro;0
220;2015;Area Rural-1;Tipo de Pisos;Outro;0
221;2016;Area Rural-1;Tipo de Pisos;Outro;0
222;2017;Area Rural-1;Tipo de Pisos;Outro;0
223;2018;Area Rural-1;Tipo de Pisos;Outro;0
224;2019;Area Rural-1;Tipo de Pisos;Outro;0
225;2020;Area Rural-1;Tipo de Pisos;Outro;0
226;2012;Area Rural-2;Tipo de Pisos;Cimento;17.4
227;2013;Area Rural-2;Tipo de Pisos;Cimento;24.3
228;2014;Area Rural-2;Tipo de Pisos;Cimento;24.4
229;2015;Area Rural-2;Tipo de Pisos;Cimento;27.6
230;2016;Area Rural-2;Tipo de Pisos;Cimento;43.6
231;2017;Area Rural-2;Tipo de Pisos;Cimento;47.8
232;2018;Area Rural-2;Tipo de Pisos;Cimento;33.3
233;2019;Area Rural-2;Tipo de Pisos;Cimento;34.8
234;2020;Area Rural-2;Tipo de Pisos;Cimento;40.8
235;2012;Area Rural-2;Tipo de Pisos;Terra;78.3
236;2013;Area Rural-2;Tipo de Pisos;Terra;68.9
237;2014;Area Rural-2;Tipo de Pisos;Terra;72.1
238;2015;Area Rural-2;Tipo de Pisos;Terra;71.3
239;2016;Area Rural-2;Tipo de Pisos;Terra;52.6
240;2017;Area Rural-2;Tipo de Pisos;Terra;44.6
241;2018;Area Rural-2;Tipo de Pisos;Terra;52.4
242;2019;Area Rural-2;Tipo de Pisos;Terra;50.6
243;2020;Area Rural-2;Tipo de Pisos;Terra;49
244;2012;Area Rural-2;Tipo de Pisos;Madeira;0
245;2013;Area Rural-2;Tipo de Pisos;Madeira;2.7
246;2014;Area Rural-2;Tipo de Pisos;Madeira;3.5
247;2015;Area Rural-2;Tipo de Pisos;Madeira;0
248;2016;Area Rural-2;Tipo de Pisos;Madeira;2.6
249;2017;Area Rural-2;Tipo de Pisos;Madeira;3.3
250;2018;Area Rural-2;Tipo de Pisos;Madeira;9.5
251;2019;Area Rural-2;Tipo de Pisos;Madeira;5.6
252;2020;Area Rural-2;Tipo de Pisos;Madeira;2
253;2012;Area Rural-2;Tipo de Pisos;Ceramica;4.3
254;2013;Area Rural-2;Tipo de Pisos;Ceramica;4.1
255;2014;Area Rural-2;Tipo de Pisos;Ceramica;0
256;2015;Area Rural-2;Tipo de Pisos;Ceramica;1.1
257;2016;Area Rural-2;Tipo de Pisos;Ceramica;1.3
258;2017;Area Rural-2;Tipo de Pisos;Ceramica;2.2
259;2018;Area Rural-2;Tipo de Pisos;Ceramica;7.1
260;2019;Area Rural-2;Tipo de Pisos;Ceramica;9
261;2020;Area Rural-2;Tipo de Pisos;Ceramica;8.2
262;2012;Area Rural-2;Tipo de Pisos;Outro;0
263;2013;Area Rural-2;Tipo de Pisos;Outro;0
264;2014;Area Rural-2;Tipo de Pisos;Outro;0
265;2015;Area Rural-2;Tipo de Pisos;Outro;0
266;2016;Area Rural-2;Tipo de Pisos;Outro;0
267;2017;Area Rural-2;Tipo de Pisos;Outro;2.2
268;2018;Area Rural-2;Tipo de Pisos;Outro;0
269;2019;Area Rural-2;Tipo de Pisos;Outro;0
270;2020;Area Rural-2;Tipo de Pisos;Outro;0
271;2012;Area Urbana-1;Tipo de Pisos;Cimento;88.9
272;2013;Area Urbana-1;Tipo de Pisos;Cimento;84.2
273;2014;Area Urbana-1;Tipo de Pisos;Cimento;81.4
274;2015;Area Urbana-1;Tipo de Pisos;Cimento;91.1
275;2016;Area Urbana-1;Tipo de Pisos;Cimento;85.8
276;2017;Area Urbana-1;Tipo de Pisos;Cimento;83.6
277;2018;Area Urbana-1;Tipo de Pisos;Cimento;81.8
278;2019;Area Urbana-1;Tipo de Pisos;Cimento;83.3
279;2020;Area Urbana-1;Tipo de Pisos;Cimento;83.6
280;2012;Area Urbana-1;Tipo de Pisos;Terra;7.4
281;2013;Area Urbana-1;Tipo de Pisos;Terra;13.7
282;2014;Area Urbana-1;Tipo de Pisos;Terra;10.5
283;2015;Area Urbana-1;Tipo de Pisos;Terra;6.3
284;2016;Area Urbana-1;Tipo de Pisos;Terra;7.5
285;2017;Area Urbana-1;Tipo de Pisos;Terra;11.8
286;2018;Area Urbana-1;Tipo de Pisos;Terra;9.1
287;2019;Area Urbana-1;Tipo de Pisos;Terra;9.2
288;2020;Area Urbana-1;Tipo de Pisos;Terra;8.2
289;2012;Area Urbana-1;Tipo de Pisos;Madeira;1.9
290;2013;Area Urbana-1;Tipo de Pisos;Madeira;2.1
291;2014;Area Urbana-1;Tipo de Pisos;Madeira;1.2
292;2015;Area Urbana-1;Tipo de Pisos;Madeira;1.3
293;2016;Area Urbana-1;Tipo de Pisos;Madeira;2.8
294;2017;Area Urbana-1;Tipo de Pisos;Madeira;3.6
295;2018;Area Urbana-1;Tipo de Pisos;Madeira;4.5
296;2019;Area Urbana-1;Tipo de Pisos;Madeira;1.7
297;2020;Area Urbana-1;Tipo de Pisos;Madeira;3.3
298;2012;Area Urbana-1;Tipo de Pisos;Ceramica;3.7
299;2013;Area Urbana-1;Tipo de Pisos;Ceramica;2.1
300;2014;Area Urbana-1;Tipo de Pisos;Ceramica;7
301;2015;Area Urbana-1;Tipo de Pisos;Ceramica;5.1
302;2016;Area Urbana-1;Tipo de Pisos;Ceramica;3.8
303;2017;Area Urbana-1;Tipo de Pisos;Ceramica;0.9
304;2018;Area Urbana-1;Tipo de Pisos;Ceramica;5.5
305;2019;Area Urbana-1;Tipo de Pisos;Ceramica;5.8
306;2020;Area Urbana-1;Tipo de Pisos;Ceramica;4.9
307;2012;Area Urbana-1;Tipo de Pisos;Outro;0
308;2013;Area Urbana-1;Tipo de Pisos;Outro;0
309;2014;Area Urbana-1;Tipo de Pisos;Outro;0
310;2015;Area Urbana-1;Tipo de Pisos;Outro;0
311;2016;Area Urbana-1;Tipo de Pisos;Outro;0
312;2017;Area Urbana-1;Tipo de Pisos;Outro;0
313;2018;Area Urbana-1;Tipo de Pisos;Outro;0
314;2019;Area Urbana-1;Tipo de Pisos;Outro;0
315;2020;Area Urbana-1;Tipo de Pisos;Outro;0
316;2012;Area Urbana-2;Tipo de Pisos;Cimento;31.1
317;2013;Area Urbana-2;Tipo de Pisos;Cimento;43.6
318;2014;Area Urbana-2;Tipo de Pisos;Cimento;45.8
319;2015;Area Urbana-2;Tipo de Pisos;Cimento;59.1
320;2016;Area Urbana-2;Tipo de Pisos;Cimento;45
321;2017;Area Urbana-2;Tipo de Pisos;Cimento;49.2
322;2018;Area Urbana-2;Tipo de Pisos;Cimento;42.4
323;2019;Area Urbana-2;Tipo de Pisos;Cimento;51.9
324;2020;Area Urbana-2;Tipo de Pisos;Cimento;49.1
325;2012;Area Urbana-2;Tipo de Pisos;Terra;0
326;2013;Area Urbana-2;Tipo de Pisos;Terra;2.9
327;2014;Area Urbana-2;Tipo de Pisos;Terra;7
328;2015;Area Urbana-2;Tipo de Pisos;Terra;3.4
329;2016;Area Urbana-2;Tipo de Pisos;Terra;5
330;2017;Area Urbana-2;Tipo de Pisos;Terra;0.8
331;2018;Area Urbana-2;Tipo de Pisos;Terra;3
332;2019;Area Urbana-2;Tipo de Pisos;Terra;3.8
333;2020;Area Urbana-2;Tipo de Pisos;Terra;5.5
334;2012;Area Urbana-2;Tipo de Pisos;Madeira;57.8
335;2013;Area Urbana-2;Tipo de Pisos;Madeira;48.6
336;2014;Area Urbana-2;Tipo de Pisos;Madeira;31
337;2015;Area Urbana-2;Tipo de Pisos;Madeira;26.8
338;2016;Area Urbana-2;Tipo de Pisos;Madeira;30
339;2017;Area Urbana-2;Tipo de Pisos;Madeira;36.2
340;2018;Area Urbana-2;Tipo de Pisos;Madeira;40.9
341;2019;Area Urbana-2;Tipo de Pisos;Madeira;27.4
342;2020;Area Urbana-2;Tipo de Pisos;Madeira;20
343;2012;Area Urbana-2;Tipo de Pisos;Ceramica;11.1
344;2013;Area Urbana-2;Tipo de Pisos;Ceramica;9.3
345;2014;Area Urbana-2;Tipo de Pisos;Ceramica;17.6
346;2015;Area Urbana-2;Tipo de Pisos;Ceramica;12.8
347;2016;Area Urbana-2;Tipo de Pisos;Ceramica;20.7
348;2017;Area Urbana-2;Tipo de Pisos;Ceramica;13.8
349;2018;Area Urbana-2;Tipo de Pisos;Ceramica;16.7
350;2019;Area Urbana-2;Tipo de Pisos;Ceramica;17.9
351;2020;Area Urbana-2;Tipo de Pisos;Ceramica;25.5
352;2012;Area Urbana-2;Tipo de Pisos;Outro;0
353;2013;Area Urbana-2;Tipo de Pisos;Outro;0
354;2014;Area Urbana-2;Tipo de Pisos;Outro;0.7
355;2015;Area Urbana-2;Tipo de Pisos;Outro;0
356;2016;Area Urbana-2;Tipo de Pisos;Outro;0
357;2017;Area Urbana-2;Tipo de Pisos;Outro;0
358;2018;Area Urbana-2;Tipo de Pisos;Outro;0
359;2019;Area Urbana-2;Tipo de Pisos;Outro;0
360;2020;Area Urbana-2;Tipo de Pisos;Outro;0
361;2012;Area Rural-1;Tipo de Cobertura;Amianto;50
362;2012;Area Rural-1;Tipo de Cobertura;Palha;30
363;2012;Area Rural-1;Tipo de Cobertura;Madeira;15
364;2012;Area Rural-1;Tipo de Cobertura;Telha de Barro;5
365;2012;Area Rural-1;Tipo de Cobertura;Outro;0
366;2013;Area Rural-1;Tipo de Cobertura;Amianto;62.4
367;2013;Area Rural-1;Tipo de Cobertura;Palha;23.7
368;2013;Area Rural-1;Tipo de Cobertura;Madeira;17.2
369;2013;Area Rural-1;Tipo de Cobertura;Telha de Barro;1.1
370;2013;Area Rural-1;Tipo de Cobertura;Outro;0
371;2014;Area Rural-1;Tipo de Cobertura;Amianto;61.4
372;2014;Area Rural-1;Tipo de Cobertura;Palha;27.3
373;2014;Area Rural-1;Tipo de Cobertura;Madeira;9.1
374;2014;Area Rural-1;Tipo de Cobertura;Telha de Barro;1.1
375;2014;Area Rural-1;Tipo de Cobertura;Outro;1.1
376;2015;Area Rural-1;Tipo de Cobertura;Amianto;72.5
377;2015;Area Rural-1;Tipo de Cobertura;Palha;18.8
378;2015;Area Rural-1;Tipo de Cobertura;Madeira;7.5
379;2015;Area Rural-1;Tipo de Cobertura;Telha de Barro;2.5
380;2015;Area Rural-1;Tipo de Cobertura;Outro;0
381;2016;Area Rural-1;Tipo de Cobertura;Amianto;75
382;2016;Area Rural-1;Tipo de Cobertura;Palha;20
383;2016;Area Rural-1;Tipo de Cobertura;Madeira;2.5
384;2016;Area Rural-1;Tipo de Cobertura;Telha de Barro;1.2
385;2016;Area Rural-1;Tipo de Cobertura;Outro;2.5
386;2017;Area Rural-1;Tipo de Cobertura;Amianto;80.3
387;2017;Area Rural-1;Tipo de Cobertura;Palha;9.9
388;2017;Area Rural-1;Tipo de Cobertura;Madeira;8.5
389;2017;Area Rural-1;Tipo de Cobertura;Telha de Barro;0
390;2017;Area Rural-1;Tipo de Cobertura;Outro;1.4
391;2018;Area Rural-1;Tipo de Cobertura;Amianto;79.3
392;2018;Area Rural-1;Tipo de Cobertura;Palha;7.3
393;2018;Area Rural-1;Tipo de Cobertura;Madeira;3.7
394;2018;Area Rural-1;Tipo de Cobertura;Telha de Barro;2.4
395;2018;Area Rural-1;Tipo de Cobertura;Outro;8.5
396;2019;Area Rural-1;Tipo de Cobertura;Amianto;79
397;2019;Area Rural-1;Tipo de Cobertura;Palha;12.3
398;2019;Area Rural-1;Tipo de Cobertura;Madeira;6.2
399;2019;Area Rural-1;Tipo de Cobertura;Telha de Barro;1.2
400;2019;Area Rural-1;Tipo de Cobertura;Outro;1.2
401;2020;Area Rural-1;Tipo de Cobertura;Amianto;94.6
402;2020;Area Rural-1;Tipo de Cobertura;Palha;2.7
403;2020;Area Rural-1;Tipo de Cobertura;Madeira;0
404;2020;Area Rural-1;Tipo de Cobertura;Telha de Barro;0
405;2020;Area Rural-1;Tipo de Cobertura;Outro;2.7
406;2012;Area Rural-2;Tipo de Cobertura;Amianto;26.1
407;2012;Area Rural-2;Tipo de Cobertura;Palha;30.4
408;2012;Area Rural-2;Tipo de Cobertura;Madeira;26.1
409;2012;Area Rural-2;Tipo de Cobertura;Telha de Barro;0
410;2012;Area Rural-2;Tipo de Cobertura;Outro;17.4
411;2013;Area Rural-2;Tipo de Cobertura;Amianto;28.4
412;2013;Area Rural-2;Tipo de Cobertura;Palha;48.6
413;2013;Area Rural-2;Tipo de Cobertura;Madeira;23
414;2013;Area Rural-2;Tipo de Cobertura;Telha de Barro;1.4
415;2013;Area Rural-2;Tipo de Cobertura;Outro;0
416;2014;Area Rural-2;Tipo de Cobertura;Amianto;41.9
417;2014;Area Rural-2;Tipo de Cobertura;Palha;33.7
418;2014;Area Rural-2;Tipo de Cobertura;Madeira;22.1
419;2014;Area Rural-2;Tipo de Cobertura;Telha de Barro;2.3
420;2014;Area Rural-2;Tipo de Cobertura;Outro;0
421;2015;Area Rural-2;Tipo de Cobertura;Amianto;49.4
422;2015;Area Rural-2;Tipo de Cobertura;Palha;31
423;2015;Area Rural-2;Tipo de Cobertura;Madeira;14.9
424;2015;Area Rural-2;Tipo de Cobertura;Telha de Barro;4.6
425;2015;Area Rural-2;Tipo de Cobertura;Outro;0
426;2016;Area Rural-2;Tipo de Cobertura;Amianto;56.4
427;2016;Area Rural-2;Tipo de Cobertura;Palha;19.2
428;2016;Area Rural-2;Tipo de Cobertura;Madeira;17.9
429;2016;Area Rural-2;Tipo de Cobertura;Telha de Barro;6.4
430;2016;Area Rural-2;Tipo de Cobertura;Outro;1.3
431;2017;Area Rural-2;Tipo de Cobertura;Amianto;66.3
432;2017;Area Rural-2;Tipo de Cobertura;Palha;14.1
433;2017;Area Rural-2;Tipo de Cobertura;Madeira;10.9
434;2017;Area Rural-2;Tipo de Cobertura;Telha de Barro;7.6
435;2017;Area Rural-2;Tipo de Cobertura;Outro;1.1
